K,60,12.19794255,5.184358881,0.013939003
K,61,12.04560226,4.999588146,0.008610875
K,62,11.90758326,4.803607484,0.005534962
K,63,11.7861588,4.596762893,0.003752662
K,64,11.68380986,4.379988383,0.002614109
K,65,11.60264321,4.154760244,0.001783299
K,66,11.54386347,3.922899991,0.001155752
K,67,11.50748714,3.686402094,0.000831012
K,68,11.49240598,3.447320023,0.000561572
K,69,11.49683439,3.207649958,0.000379142
K,70,11.51906813,2.969202055,0.00025649
K,71,11.55827344,2.733544071,0.000174312
K,72,11.61480108,2.502067054,0.000119278
K,73,11.68957892,2.276048507,8.24E-05
K,74,11.80343589,2.013422746,5.35E-05
K,75,11.91601297,1.802123843,3.79E-05
K,76,12.0408683,1.60E+00,2.71E-05
K,77,12.1751945,1.40E+00,1.95E-05
K,78,12.31877706,1.21E+00,1.43E-05
K,79,12.47335544,1.02E+00,1.06E-05
K,80,12.6400055,8.50E-01,7.95E-06
K,81,12.8175116,6.88E-01,6.10E-06
K,82,13.00361329,5.37E-01,4.76E-06
K,83,13.19700543,3.94E-01,3.77E-06
K,84,13.39710309,2.61E-01,3.03E-06
K,85,13.602818,1.38E-01,2.48E-06
K,86,13.81318306,2.24E-02,2.05E-06
K,87,14.02842271,-0.090856275,0.017632549
K,88,14.24803736,-0.187380737,0.043803356
K,89,14.4719522,-0.274123464,0.074140044
K,90,14.69975426,-0.350577632,0.108145491
K,91,14.93077718,-0.415597105,0.145291544
K,92,15.16435275,-0.469295342,0.185062765
K,93,15.39964846,-0.515092008,0.226938516
K,94,15.63570373,-0.5578839,0.270402532
K,95,15.87196874,-0.599641609,0.315048484
K,96,16.10864263,-0.637751176,0.360655144
K,97,16.34624338,-0.667982893,0.407106717
K,98,16.58488707,-0.688454123,0.454241915
K,99,16.82412696,-0.700599423,0.501807995
K,100,17.06344579,-0.707150849,0.549549505
K,101,17.25484905,-0.709562727,0.587749325
K,102,17.49412124,-0.708977127,0.635402592
K,103,17.73336839,-0.702917755,0.682800586
K,104,17.97226198,-0.689434128,0.729720224
K,105,18.21052212,-0.667737962,0.775935929
K,106,18.44826042,-0.639128471,0.821281668
K,107,18.68572825,-0.605825151,0.865594655
K,108,18.92270275,-0.568267393,0.90859809
K,109,19.15840066,-0.524126287,0.949897818
K,110,19.39221269,-0.47104933,0.989126624
K,111,19.62429224,-0.409859352,1.026037072
K,112,19.85500975,-0.343172687,1.060391755
K,113,20.08395073,-0.270994504,1.09181853
K,114,20.31004875,-0.19046716,1.119877605
K,115,20.53266777,-0.100343762,1.144231483
K,116,20.75166852,-0.001912745,1.164634108
K,117,20.96623427,0.105349604,1.172419047
K,118,21.17465145,0.224504706,1.179655113
K,119,21.37558748,0.356463211,1.186428787
K,120,21.56863644,0.499046835,1.192758919
K,121,21.75326068,0.651553767,1.198798251
K,122,21.92812426,0.81603413,1.204887095
K,123,22.09212562,0.992798866,1.210938839
K,124,22.24569752,1.177795922,1.216672748
K,125,22.39051737,1.366139782,1.221745994
K,126,22.55438654,1.595515577,1.226585291
K,127,22.68186752,1.793213417,1.22928106
K,128,22.79872469,2.000055332,1.230356618
K,129,22.90260923,2.21601376,1.229325784
K,130,22.99210584,2.438965897,1.225747538
K,131,23.06678842,2.666835285,1.219304842
K,132,23.12663239,2.898600728,1.209766198
K,133,23.17144547,3.133789088,1.196922929
K,134,23.20068616,3.371655799,1.18055712
K,135,23.21355433,3.611022608,1.160266502
K,136,23.20905003,3.850602245,1.135838625
K,137,23.18589686,4.089097592,1.106819027
K,138,23.14252382,4.324834507,1.072456843
K,139,23.07735749,4.555408999,1.031863812
K,140,22.98942359,4.777928155,0.98425915
K,141,22.87892971,4.989820074,0.929259907
K,142,22.74740595,5.189541139,0.86712748
K,143,22.59723056,5.376482624,0.798916981
K,144,22.43078532,5.550015849,0.726514335
K,145,22.28707806,5.678042985,0.667299304
K,146,22.09503555,5.821847206,0.594108456
K,147,21.88972588,5.943613139,0.524319535
K,148,21.67207052,6.039208559,0.459682353
K,149,21.44400821,6.105896601,0.400574542
K,150,21.208649,6.142864093,0.346112917
K,151,20.96986745,6.150811096,0.294784442
K,152,20.73161265,6.131067785,0.245310403
K,153,20.49731256,6.08493923,0.19735217
K,154,20.26960116,6.013673914,0.153066046
K,155,20.05034838,5.918896453,0.113977416
K,156,19.84081954,5.802983442,0.081253542
K,157,19.64181782,5.668946592,0.055382273
K,158,19.45380157,5.519810102,0.03613058
K,159,19.27706792,5.357876404,0.022695727
K,160,19.11205991,5.184358881,0.013939003
K,161,18.95971962,4.999588146,0.008610875
K,162,18.82170062,4.803607484,0.005534962
K,163,18.70027616,4.596762893,0.003752662
K,164,18.59792722,4.379988383,0.002614109
K,165,18.51676057,4.154760244,0.001783299
K,166,18.45798083,3.922899991,0.001155752
K,167,18.4216045,3.686402094,0.000831012
K,168,18.40652334,3.447320023,0.000561572
K,169,18.41095175,3.207649958,0.000379142
K,170,18.43318549,2.969202055,0.00025649
K,171,18.4723908,2.733544071,0.000174312
K,172,18.52891844,2.502067054,0.000119278
K,173,18.60369628,2.276048507,8.24E-05
K,174,18.71755325,2.013422746,5.35E-05
K,175,18.83013033,1.802123843,3.79E-05
K,176,18.95498566,1.60E+00,2.71E-05
K,177,19.08931186,1.40E+00,1.95E-05
K,178,19.23289442,1.21E+00,1.43E-05
K,179,19.3874728,1.02E+00,1.06E-05
K,180,19.55412286,8.50E-01,7.95E-06
K,181,19.73162896,6.88E-01,6.10E-06
K,182,19.91773065,5.37E-01,4.76E-06
K,183,20.11112279,3.94E-01,3.77E-06
K,184,20.31122045,2.61E-01,3.03E-06
K,185,20.51693536,1.38E-01,2.48E-06
K,186,20.72730042,2.24E-02,2.05E-06
K,187,20.94254007,-0.090856275,0.017632549
K,188,21.16215472,-0.187380737,0.043803356
K,189,21.38606956,-0.274123464,0.074140044
K,190,21.61387162,-0.350577632,0.108145491
K,191,21.84489454,-0.415597105,0.145291544
K,192,22.07847011,-0.469295342,0.185062765
K,193,22.31376582,-0.515092008,0.226938516
K,194,22.54982109,-0.5578839,0.270402532
K,195,22.7860861,-0.599641609,0.315048484
K,196,23.02275999,-0.637751176,0.360655144
K,197,23.26036075,-0.667982893,0.407106717
K,198,23.49900443,-0.688454123,0.454241915
K,199,23.73824432,-0.700599423,0.501807995
K,200,23.97756315,-0.707150849,0.549549505
K,201,24.16896641,-0.709562727,0.587749325
K,202,10.24542544,-0.709795982,1.066295138
K,203,10.48523828,-0.711377239,1.114050332
K,204,10.72556087,-0.708205813,1.161348203
K,205,10.96609407,-0.697816328,1.208212096
K,206,11.20636292,-0.678573621,1.254843028
K,207,11.446376,-0.651437232,1.30086516
K,208,11.68666427,-0.619288222,1.345459214
K,209,11.92739742,-0.583472138,1.388189341
K,210,12.16777231,-0.541494813,1.429419366
K,211,12.40671384,-0.489869738,1.469148002
K,212,12.64416748,-0.428938152,1.506360633
K,213,12.8809474,-0.362071535,1.540490338
K,214,13.11696814,-0.289823049,1.571839229
K,215,13.350783,-0.208744693,1.600216881
K,216,13.58133164,-0.11707193,1.624439745
K,217,13.8236245,-0.00887474,1.644399353
K,218,14.03955313,0.098166709,1.652567604
K,219,14.24921029,0.217068155,1.660439203
K,220,14.4512864,0.348941637,1.666420415
K,221,14.64520668,0.49135442,1.671693045
K,222,14.83027307,0.643210222,1.678927656
K,223,15.00577477,0.807161336,1.687141045
K,224,15.17068343,0.983975166,1.69180572
K,225,15.32539535,1.16975233,1.691840923
K,226,15.47077378,1.358264462,1.785541561
K,227,15.63734735,1.590984397,1.697056698
K,228,15.76669205,1.791340528,1.704419675
K,229,15.88550105,2.001913219,1.709647929
K,230,15.99115783,2.222655148,1.70981428
K,231,16.08200154,2.451210434,1.705338805
K,232,16.15744056,2.685306744,1.698038678
K,233,16.21732288,2.923833303,1.688605531
K,234,16.26132171,3.166276162,1.676237398
K,235,16.28874727,3.412178521,1.659982022
K,236,16.2985186,3.65986973,1.639510453
K,237,16.28932458,3.908369862,1.615071762
K,238,16.2593437,4.156687455,1.58620661
K,239,16.20632609,4.402960266,1.551669726
K,240,16.12824893,4.643955207,1.510391327
K,241,16.02444581,4.875462173,1.462200916
K,242,15.8964678,5.093602428,1.407535991
K,243,15.7478514,5.295895149,1.346709659
K,244,15.5828769,5.480987438,1.279823617
K,245,15.42824008,5.628795224,1.111444064
K,246,15.2557887,5.765783078,1.147132523
K,247,15.06086645,5.893048003,1.071513957
K,248,14.85724711,5.995598115,0.99976602
K,249,14.64448891,6.072386812,0.934907404
K,250,14.42228683,6.12279779,0.87706401
K,251,14.1919315,6.146278777,0.823940432
K,252,13.95714,6.142639636,0.7729273
K,253,13.72338538,6.112539606,0.722905946
K,254,13.49866592,6.058484666,0.67455748
K,255,13.28372413,5.982654015,0.630787926
K,256,13.07896241,5.887215006,0.592885177
K,257,12.88378654,5.774077773,0.561118363
K,258,12.69753472,5.645018807,0.535348117
K,259,12.51987307,5.501657975,0.515535651
K,260,12.35088179,5.345185242,0.501594356
K,261,12.19116362,5.176136843,0.492886969
K,262,12.04206009,4.994558432,0.488017442
K,263,11.90577868,4.800533418,0.485237304
K,264,11.78518659,4.594703761,0.483196063
K,265,11.68324652,4.378425173,0.481428226
K,266,11.60233478,4.153543636,0.480173244
K,267,11.54376473,3.92225806,0.479713973
K,268,11.50745322,3.685864283,0.47994552
K,269,11.49241272,3.446955225,0.479983519
K,270,11.49685716,3.207405713,0.479343615
K,271,11.5190951,2.969039927,0.478050344
K,272,11.55829955,2.733437145,0.476732739
K,273,11.61482425,2.501997031,0.47625417
K,274,11.68960191,2.275995476,0.572570653
K,275,11.80345056,2.01339521,0.478888859
K,276,11.91602421,1.802105399,0.479832411
K,277,12.04087681,1.597265355,0.47991024
K,278,12.17520072,1.398452041,0.479824766
K,279,12.31878183,1.206263865,0.480101478
K,280,12.47335912,1.022618087,0.480419308
K,281,12.64000824,0.849628404,0.480196304
K,282,12.81751368,0.687960412,0.479792111
K,283,13.00361489,0.536584528,0.480084819
K,284,13.19700666,0.394392421,0.480512211
K,285,13.39710403,0.261415168,0.480059772
K,286,13.60281875,0.137742388,0.479778599
K,287,13.78198119,0.038873313,0.486483429
K,288,13.98050512,-0.069795661,0.497414025
K,289,14.19146092,-0.165463501,0.524062271
K,290,14.4074757,-0.252484077,0.554718938
K,291,14.62824047,-0.330450672,0.58814183
K,292,14.85325693,-0.397775461,0.624628785
K,293,15.08214392,-0.453294666,0.664484941
K,294,15.31411448,-0.499586484,0.706743629
K,295,15.5477746,-0.54234322,0.750256098
K,296,15.7819154,-0.585141091,0.794493452
K,297,16.0164825,-0.626024954,0.839687807
K,298,16.25231792,-0.65992582,0.886146933
K,299,16.48987726,-0.683630836,0.933337869
K,300,16.7286797,-0.697986525,0.980624969
K,301,16.98705221,-0.706188211,0.932386416
K,302,17.1595428,-0.709795982,1.066295138
K,303,17.39935564,-0.711377239,1.114050332
K,304,17.63967823,-0.708205813,1.161348203
K,305,17.88021143,-0.697816328,1.208212096
K,306,18.12048028,-0.678573621,1.254843028
K,307,18.36049336,-0.651437232,1.30086516
K,308,18.60078163,-0.619288222,1.345459214
K,309,18.84151478,-0.583472138,1.388189341
K,310,19.08188967,-0.541494813,1.429419366
K,311,19.3208312,-0.489869738,1.469148002
K,312,19.55828484,-0.428938152,1.506360633
K,313,19.79506476,-0.362071535,1.540490338
K,314,20.0310855,-0.289823049,1.571839229
K,315,20.26490036,-0.208744693,1.600216881
K,316,20.495449,-0.11707193,1.624439745
K,317,20.73774186,-0.00887474,1.644399353
K,318,20.95367049,0.098166709,1.652567604
K,319,21.16332765,0.217068155,1.660439203
K,320,21.36540376,0.348941637,1.666420415
K,321,21.55932404,0.49135442,1.671693045
K,322,21.74439043,0.643210222,1.678927656
K,323,21.91989213,0.807161336,1.687141045
K,324,22.08480079,0.983975166,1.69180572
K,325,22.23951271,1.16975233,1.691840923
K,326,22.38489114,1.358264462,1.785541561
K,327,22.55146471,1.590984397,1.697056698
K,328,22.68080941,1.791340528,1.704419675
K,329,22.79961841,2.001913219,1.709647929
K,330,22.90527519,2.222655148,1.70981428
K,331,22.9961189,2.451210434,1.705338805
K,332,23.07155792,2.685306744,1.698038678
K,333,23.13144024,2.923833303,1.688605531
K,334,23.17543907,3.166276162,1.676237398
K,335,23.20286463,3.412178521,1.659982022
K,336,23.21263596,3.65986973,1.639510453
K,337,23.20344194,3.908369862,1.615071762
K,338,23.17346106,4.156687455,1.58620661
K,339,23.12044345,4.402960266,1.551669726
K,340,23.04236629,4.643955207,1.510391327
K,341,22.93856317,4.875462173,1.462200916
K,342,22.81058516,5.093602428,1.407535991
K,343,22.66196876,5.295895149,1.346709659
K,344,22.49699426,5.480987438,1.279823617
K,345,22.34235744,5.628795224,1.111444064
K,346,22.16990606,5.765783078,1.147132523
K,347,21.97498381,5.893048003,1.071513957
K,348,21.77136447,5.995598115,0.99976602
K,349,21.55860627,6.072386812,0.934907404
K,350,21.33640419,6.12279779,0.87706401
K,351,21.10604886,6.146278777,0.823940432
K,352,20.87125736,6.142639636,0.7729273
K,353,20.63750274,6.112539606,0.722905946
K,354,20.41278328,6.058484666,0.67455748
K,355,20.19784149,5.982654015,0.630787926
K,356,19.99307977,5.887215006,0.592885177
K,357,19.7979039,5.774077773,0.561118363
K,358,19.61165208,5.645018807,0.535348117
K,359,19.43399043,5.501657975,0.515535651
K,360,19.26499915,5.345185242,0.501594356
K,361,19.10528098,5.176136843,0.492886969
K,362,18.95617745,4.994558432,0.488017442
K,363,18.81989604,4.800533418,0.485237304
K,364,18.69930395,4.594703761,0.483196063
K,365,18.59736388,4.378425173,0.481428226
K,366,18.51645214,4.153543636,0.480173244
K,367,18.45788209,3.92225806,0.479713973
K,368,18.42157058,3.685864283,0.47994552
K,369,18.40653008,3.446955225,0.479983519
K,370,18.41097452,3.207405713,0.479343615
K,371,18.43321246,2.969039927,0.478050344
K,372,18.47241691,2.733437145,0.476732739
K,373,18.52894161,2.501997031,0.47625417
K,374,18.60371927,2.275995476,0.572570653
K,375,18.71756792,2.01339521,0.478888859
K,376,18.83014157,1.802105399,0.479832411
K,377,18.95499417,1.597265355,0.47991024
K,378,19.08931808,1.398452041,0.479824766
K,379,19.23289919,1.206263865,0.480101478
K,380,19.38747648,1.022618087,0.480419308
K,381,19.5541256,0.849628404,0.480196304
K,382,19.73163104,0.687960412,0.479792111
K,383,19.91773225,0.536584528,0.480084819
K,384,20.11112402,0.394392421,0.480512211
K,385,20.31122139,0.261415168,0.480059772
K,386,20.51693611,0.137742388,0.479778599
K,387,20.69609855,0.038873313,0.486483429
K,388,20.89462248,-0.069795661,0.497414025
K,389,21.10557828,-0.165463501,0.524062271
K,390,21.32159306,-0.252484077,0.554718938
K,391,21.54235783,-0.330450672,0.58814183
K,392,21.76737429,-0.397775461,0.624628785
K,393,21.99626128,-0.453294666,0.664484941
K,394,22.22823184,-0.499586484,0.706743629
K,395,22.46189196,-0.54234322,0.750256098
K,396,22.69603276,-0.585141091,0.794493452
K,397,22.93059986,-0.626024955,0.839687827
K,398,23.16643529,-0.65992582,0.886146913
K,399,23.40399462,-0.683630836,0.933337869
K,400,23.64279706,-0.697986525,0.980624969
K,401,23.90116957,-0.706188211,0.932386416



!DEFINE LINES
L,1,2
L,2,3
L,3,4
L,4,5
L,5,6
L,6,7
L,7,8
L,8,9
L,9,10
L,10,11
L,11,12
L,12,13
L,13,14
L,14,15
L,15,16
L,16,17
L,17,18
L,18,19
L,19,20
L,20,21
L,21,22
L,22,23
L,23,24
L,24,25
L,25,26
L,26,27
L,27,28
L,28,29
L,29,30
L,30,31
L,31,32
L,32,33
L,33,34
L,34,35
L,35,36
L,36,37
L,37,38
L,38,39
L,39,40
L,40,41
L,41,42
L,42,43
L,43,44
L,44,45
L,45,46
L,46,47
L,47,48
L,48,49
L,49,50
L,50,51
L,51,52
L,52,53
L,53,54
L,54,55
L,55,56
L,56,57
L,57,58
L,58,59
L,59,60
L,60,61
L,61,62
L,62,63
L,63,64
L,64,65
L,65,66
L,66,67
L,67,68
L,68,69
L,69,70
L,70,71
L,71,72
L,72,73
L,73,74
L,74,75
L,75,76
L,76,77
L,77,78
L,78,79
L,79,80
L,80,81
L,81,82
L,82,83
L,83,84
L,84,85
L,85,86
L,86,87
L,87,88
L,88,89
L,89,90
L,90,91
L,91,92
L,92,93
L,93,94
L,94,95
L,95,96
L,96,97
L,97,98
L,98,99
L,99,100
L,100,101
L,101,102
L,102,103
L,103,104
L,104,105
L,105,106
L,106,107
L,107,108
L,108,109
L,109,110
L,110,111
L,111,112
L,112,113
L,113,114
L,114,115
L,115,116
L,116,117
L,117,118
L,118,119
L,119,120
L,120,121
L,121,122
L,122,123
L,123,124
L,124,125
L,125,126
L,126,127
L,127,128
L,128,129
L,129,130
L,130,131
L,131,132
L,132,133
L,133,134
L,134,135
L,135,136
L,136,137
L,137,138
L,138,139
L,139,140
L,140,141
L,141,142
L,142,143
L,143,144
L,144,145
L,145,146
L,146,147
L,147,148
L,148,149
L,149,150
L,150,151
L,151,152
L,152,153
L,153,154
L,154,155
L,155,156
L,156,157
L,157,158
L,158,159
L,159,160
L,160,161
L,161,162
L,162,163
L,163,164
L,164,165
L,165,166
L,166,167
L,167,168
L,168,169
L,169,170
L,170,171
L,171,172
L,172,173
L,173,174
L,174,175
L,175,176
L,176,177
L,177,178
L,178,179
L,179,180
L,180,181
L,181,182
L,182,183
L,183,184
L,184,185
L,185,186
L,186,187
L,187,188
L,188,189
L,189,190
L,190,191
L,191,192
L,192,193
L,193,194
L,194,195
L,195,196
L,196,197
L,197,198
L,198,199
L,199,200
L,200,201

!DEFINE ELEMENT TYPE
!*  
ET,1,BEAM189
!* 
 
!DEFINE BEAM SECTION
SECTYPE,   1, BEAM, CSOLID, , 0 
SECOFFSET, CENT 
SECDATA,Diameter/2,0,0,0,0,0,0,0,0,0,0,0  

!DEFINE ELEMENT MATERIAL PROPERTIES
!*  
MP,EX,1,2948   
MP,PRXY,1,0.36

TB,PLASTIC,1,1,22,MISO

TBPT,,0,12.18035327
TBPT,,1.4719E-05,16.13387331
TBPT,,3.80565E-05,20.000911
TBPT,,0.000123652,23.77119854
TBPT,,0.000243885,27.4393702
TBPT,,0.000399285,31.00387213
TBPT,,0.000589454,34.46587227
TBPT,,0.000813445,37.82817019
TBPT,,0.001070122,41.09410699
TBPT,,0.001358538,44.26647513
TBPT,,0.001678303,47.34642833
TBPT,,0.002029951,50.33239145
TBPT,,0.002415311,53.21897032
TBPT,,0.002837878,55.99586164
TBPT,,0.003303183,58.64676284
TBPT,,0.003819161,61.14828195
TBPT,,0.00439652,63.46884747
TBPT,,0.005049115,65.56761826
TBPT,,0.005794313,67.39339336
TBPT,,0.006653368,68.8835219
TBPT,,0.007651784,69.96281298
TBPT,,0.00881969,70.54244549

!CREATE ELEMENT BEAM189
ESIZE,100
LSEL,S,LINE,,1
LATT,1,,1,,202,,1
LMESH,ALL
LSEL,S,LINE,,2
LATT,1,,1,,203,,1
LMESH,ALL
LSEL,S,LINE,,3
LATT,1,,1,,204,,1
LMESH,ALL
LSEL,S,LINE,,4
LATT,1,,1,,205,,1
LMESH,ALL
LSEL,S,LINE,,5
LATT,1,,1,,206,,1
LMESH,ALL
LSEL,S,LINE,,6
LATT,1,,1,,207,,1
LMESH,ALL
LSEL,S,LINE,,7
LATT,1,,1,,208,,1
LMESH,ALL
LSEL,S,LINE,,8
LATT,1,,1,,209,,1
LMESH,ALL
LSEL,S,LINE,,9
LATT,1,,1,,210,,1
LMESH,ALL
LSEL,S,LINE,,10
LATT,1,,1,,211,,1
LMESH,ALL
LSEL,S,LINE,,11
LATT,1,,1,,212,,1
LMESH,ALL
LSEL,S,LINE,,12
LATT,1,,1,,213,,1
LMESH,ALL
LSEL,S,LINE,,13
LATT,1,,1,,214,,1
LMESH,ALL
LSEL,S,LINE,,14
LATT,1,,1,,215,,1
LMESH,ALL
LSEL,S,LINE,,15
LATT,1,,1,,216,,1
LMESH,ALL
LSEL,S,LINE,,16
LATT,1,,1,,217,,1
LMESH,ALL
LSEL,S,LINE,,17
LATT,1,,1,,218,,1
LMESH,ALL
LSEL,S,LINE,,18
LATT,1,,1,,219,,1
LMESH,ALL
LSEL,S,LINE,,19
LATT,1,,1,,220,,1
LMESH,ALL
LSEL,S,LINE,,20
LATT,1,,1,,221,,1
LMESH,ALL

!First solid segment


LSEL,S,LINE,,81,,1
LATT,1,,1,,282
LMESH,ALL
LSEL,S,LINE,,82,,1
LATT,1,,1,,283
LMESH,ALL
LSEL,S,LINE,,83,,1
LATT,1,,1,,284
LMESH,ALL
LSEL,S,LINE,,84,,1
LATT,1,,1,,285
LMESH,ALL
LSEL,S,LINE,,85,,1
LATT,1,,1,,286
LMESH,ALL
LSEL,S,LINE,,86,,1
LATT,1,,1,,287
LMESH,ALL
LSEL,S,LINE,,87,,1
LATT,1,,1,,288
LMESH,ALL
LSEL,S,LINE,,88,,1
LATT,1,,1,,289
LMESH,ALL
LSEL,S,LINE,,89,,1
LATT,1,,1,,290
LMESH,ALL
LSEL,S,LINE,,90,,1
LATT,1,,1,,291
LMESH,ALL
LSEL,S,LINE,,91,,1
LATT,1,,1,,292
LMESH,ALL
LSEL,S,LINE,,92,,1
LATT,1,,1,,293
LMESH,ALL
LSEL,S,LINE,,93,,1
LATT,1,,1,,294
LMESH,ALL
LSEL,S,LINE,,94,,1
LATT,1,,1,,295
LMESH,ALL
LSEL,S,LINE,,95,,1
LATT,1,,1,,296
LMESH,ALL
LSEL,S,LINE,,96,,1
LATT,1,,1,,297
LMESH,ALL
LSEL,S,LINE,,97,,1
LATT,1,,1,,298
LMESH,ALL
LSEL,S,LINE,,98,,1
LATT,1,,1,,299
LMESH,ALL
LSEL,S,LINE,,99,,1
LATT,1,,1,,300
LMESH,ALL
LSEL,S,LINE,,100,,1
LATT,1,,1,,301
LMESH,ALL
LSEL,S,LINE,,101,,1
LATT,1,,1,,302
LMESH,ALL
LSEL,S,LINE,,102,,1
LATT,1,,1,,303
LMESH,ALL
LSEL,S,LINE,,103,,1
LATT,1,,1,,304
LMESH,ALL
LSEL,S,LINE,,104,,1
LATT,1,,1,,305
LMESH,ALL
LSEL,S,LINE,,105,,1
LATT,1,,1,,306
LMESH,ALL
LSEL,S,LINE,,106,,1
LATT,1,,1,,307
LMESH,ALL
LSEL,S,LINE,,107,,1
LATT,1,,1,,308
LMESH,ALL
LSEL,S,LINE,,108,,1
LATT,1,,1,,309
LMESH,ALL
LSEL,S,LINE,,109,,1
LATT,1,,1,,310
LMESH,ALL
LSEL,S,LINE,,110,,1
LATT,1,,1,,311
LMESH,ALL
LSEL,S,LINE,,111,,1
LATT,1,,1,,312
LMESH,ALL
LSEL,S,LINE,,112,,1
LATT,1,,1,,313
LMESH,ALL
LSEL,S,LINE,,113,,1
LATT,1,,1,,314
LMESH,ALL
LSEL,S,LINE,,114,,1
LATT,1,,1,,315
LMESH,ALL
LSEL,S,LINE,,115,,1
LATT,1,,1,,316
LMESH,ALL
LSEL,S,LINE,,116
LATT,1,,1,,317,,1
LMESH,ALL
LSEL,S,LINE,,117
LATT,1,,1,,318,,1
LMESH,ALL
LSEL,S,LINE,,118
LATT,1,,1,,319,,1
LMESH,ALL
LSEL,S,LINE,,119
LATT,1,,1,,320,,1
LMESH,ALL
LSEL,S,LINE,,120
LATT,1,,1,,321,,1
LMESH,ALL


!Second solid segment


LSEL,S,LINE,,181,,1
LATT,1,,1,,382
LMESH,ALL
LSEL,S,LINE,,182,,1
LATT,1,,1,,383
LMESH,ALL
LSEL,S,LINE,,183,,1
LATT,1,,1,,384
LMESH,ALL
LSEL,S,LINE,,184,,1
LATT,1,,1,,385
LMESH,ALL
LSEL,S,LINE,,185,,1
LATT,1,,1,,386
LMESH,ALL
LSEL,S,LINE,,186,,1
LATT,1,,1,,387
LMESH,ALL
LSEL,S,LINE,,187,,1
LATT,1,,1,,388
LMESH,ALL
LSEL,S,LINE,,188,,1
LATT,1,,1,,389
LMESH,ALL
LSEL,S,LINE,,189,,1
LATT,1,,1,,390
LMESH,ALL
LSEL,S,LINE,,190,,1
LATT,1,,1,,391
LMESH,ALL
LSEL,S,LINE,,191,,1
LATT,1,,1,,392
LMESH,ALL
LSEL,S,LINE,,192,,1
LATT,1,,1,,393
LMESH,ALL
LSEL,S,LINE,,193,,1
LATT,1,,1,,394
LMESH,ALL
LSEL,S,LINE,,194,,1
LATT,1,,1,,395
LMESH,ALL
LSEL,S,LINE,,195,,1
LATT,1,,1,,396
LMESH,ALL
LSEL,S,LINE,,196,,1
LATT,1,,1,,397
LMESH,ALL
LSEL,S,LINE,,197,,1
LATT,1,,1,,398
LMESH,ALL
LSEL,S,LINE,,198,,1
LATT,1,,1,,399
LMESH,ALL
LSEL,S,LINE,,199,,1
LATT,1,,1,,400
LMESH,ALL
LSEL,S,LINE,,200,,1
LATT,1,,1,,401
LMESH,ALL

ET,4,CONTA176   
ET,5,TARGE170   
KEYOPT,4,3,3   ! Crossing beams
